"1","
Non missing response frequency for each item
"
"1","                "
"1","   1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","   6"
"1","    7"
"1"," miss"
"1","
S1_Effectiveness"
"1"," 0.1"
"1"," 0.23"
"1"," 0.10"
"1"," 0.13"
"1"," 0.33"
"1"," 0.1"
"1"," 0.00"
"1","    0"
"1","
S2_Effectiveness"
"1"," 0.1"
"1"," 0.23"
"1"," 0.17"
"1"," 0.13"
"1"," 0.27"
"1"," 0.1"
"1"," 0.00"
"1","    0"
"1","
S3_Effectiveness"
"1"," 0.0"
"1"," 0.07"
"1"," 0.30"
"1"," 0.23"
"1"," 0.07"
"1"," 0.2"
"1"," 0.13"
"1","    0"
"1","
"
