"1","
Non missing response frequency for each item
"
"1","           "
"1","    0"
"1","    1"
"1"," miss"
"1","
S1_Decision"
"1"," 0.53"
"1"," 0.47"
"1","    0"
"1","
S2_Decision"
"1"," 0.60"
"1"," 0.40"
"1","    0"
"1","
S3_Decision"
"1"," 0.47"
"1"," 0.53"
"1","    0"
"1","
"
"0","alpha(data[, c(""S1_Confidence"", ""S2_Confidence"", ""S3_Confidence"")])"
"1","
Reliability analysis "
"1"," "
"1"," 
"
"1","Call: "
"1","alpha(x = data[, c(""S1_Confidence"", ""S2_Confidence"", ""S3_Confidence"")])
"
"1","
 "
