"1","
Non missing response frequency for each item
"
"1","             "
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1"," miss"
"1","
S1_Confidence"
"1"," 0.03"
"1"," 0.07"
"1"," 0.10"
"1"," 0.20"
"1"," 0.20"
"1"," 0.40"
"1","    0"
"1","
S2_Confidence"
"1"," 0.07"
"1"," 0.07"
"1"," 0.10"
"1"," 0.20"
"1"," 0.17"
"1"," 0.40"
"1","    0"
"1","
S3_Confidence"
"1"," 0.07"
"1"," 0.03"
"1"," 0.07"
"1"," 0.23"
"1"," 0.27"
"1"," 0.33"
"1","    0"
"1","
"
"0","alpha(data[, c(""S1_Effectiveness"", ""S2_Effectiveness"", ""S3_Effectiveness"")])"
"1","
Reliability analysis "
"1"," "
"1"," 
"
"1","Call: "
"1","alpha(x = data[, c(""S1_Effectiveness"", ""S2_Effectiveness"", ""S3_Effectiveness"")])
"
"1","
 "
